Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/conda/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/lk3fuasp/PPO_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.416       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.25        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 7           |
|    time_elapsed         | 115         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.010127172 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | -0.00771    |
|    learning_rate        | 0.001       |
|    loss                 | 0.283       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.856       |
|    value_loss           | 0.473       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 8           |
|    time_elapsed         | 132         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010801695 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | -0.0174     |
|    learning_rate        | 0.001       |
|    loss                 | 0.158       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.849       |
|    value_loss           | 0.489       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 9           |
|    time_elapsed         | 150         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014594497 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | -0.0346     |
|    learning_rate        | 0.001       |
|    loss                 | 0.179       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.823       |
|    value_loss           | 0.578       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.11        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 10          |
|    time_elapsed         | 166         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010020474 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | -0.0531     |
|    learning_rate        | 0.001       |
|    loss                 | 0.3         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.819       |
|    value_loss           | 0.484       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 11          |
|    time_elapsed         | 184         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009642853 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | -0.0481     |
|    learning_rate        | 0.001       |
|    loss                 | 0.269       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.803       |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 12          |
|    time_elapsed         | 202         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014163185 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | -0.0788     |
|    learning_rate        | 0.001       |
|    loss                 | 0.168       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.781       |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.36        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 13          |
|    time_elapsed         | 219         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009040165 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | -0.051      |
|    learning_rate        | 0.001       |
|    loss                 | 0.125       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.762       |
|    value_loss           | 0.366       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.24        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 14          |
|    time_elapsed         | 235         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011925569 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | -0.0902     |
|    learning_rate        | 0.001       |
|    loss                 | 0.203       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.743       |
|    value_loss           | 0.552       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 1.24       |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 15         |
|    time_elapsed         | 253        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01403857 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | -0.0405    |
|    learning_rate        | 0.001      |
|    loss                 | 0.218      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00556   |
|    std                  | 0.732      |
|    value_loss           | 0.543      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 1.47       |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 16         |
|    time_elapsed         | 269        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00913326 |
|    clip_fraction        | 0.079      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | -0.026     |
|    learning_rate        | 0.001      |
|    loss                 | 0.262      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00448   |
|    std                  | 0.732      |
|    value_loss           | 0.493      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.28        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 17          |
|    time_elapsed         | 285         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011364756 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.00602     |
|    learning_rate        | 0.001       |
|    loss                 | 0.152       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.717       |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.33        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 18          |
|    time_elapsed         | 302         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012578742 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | -0.0445     |
|    learning_rate        | 0.001       |
|    loss                 | 0.213       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.703       |
|    value_loss           | 0.496       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.37        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 19          |
|    time_elapsed         | 320         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010025289 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.00373     |
|    learning_rate        | 0.001       |
|    loss                 | 0.118       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.697       |
|    value_loss           | 0.522       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 20          |
|    time_elapsed         | 337         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010844271 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | -0.0755     |
|    learning_rate        | 0.001       |
|    loss                 | 0.242       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.663       |
|    value_loss           | 0.543       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.48        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 21          |
|    time_elapsed         | 354         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.015550699 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | -0.028      |
|    learning_rate        | 0.001       |
|    loss                 | 0.246       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.636       |
|    value_loss           | 0.547       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 22          |
|    time_elapsed         | 372         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016883133 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | -0.0354     |
|    learning_rate        | 0.001       |
|    loss                 | 0.244       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.619       |
|    value_loss           | 0.561       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 23          |
|    time_elapsed         | 388         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.015369053 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | -0.113      |
|    learning_rate        | 0.001       |
|    loss                 | 0.209       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.61        |
|    value_loss           | 0.584       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 24          |
|    time_elapsed         | 405         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.020264003 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | -0.0174     |
|    learning_rate        | 0.001       |
|    loss                 | 0.205       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.606       |
|    value_loss           | 0.489       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.35        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 25          |
|    time_elapsed         | 421         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.018114256 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | -0.113      |
|    learning_rate        | 0.001       |
|    loss                 | 0.267       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.59        |
|    value_loss           | 0.562       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.3         |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 26          |
|    time_elapsed         | 439         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.016120655 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | -0.106      |
|    learning_rate        | 0.001       |
|    loss                 | 0.21        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.587       |
|    value_loss           | 0.501       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.66        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 27          |
|    time_elapsed         | 455         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.016788142 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | -0.0611     |
|    learning_rate        | 0.001       |
|    loss                 | 0.182       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.569       |
|    value_loss           | 0.515       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.7         |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 28          |
|    time_elapsed         | 471         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.019405887 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | -0.0194     |
|    learning_rate        | 0.001       |
|    loss                 | 0.243       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.559       |
|    value_loss           | 0.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 29          |
|    time_elapsed         | 489         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019344736 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -0.05       |
|    learning_rate        | 0.001       |
|    loss                 | 0.3         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.525       |
|    value_loss           | 0.601       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.64        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 30          |
|    time_elapsed         | 506         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.023013206 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | -0.0658     |
|    learning_rate        | 0.001       |
|    loss                 | 0.122       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.516       |
|    value_loss           | 0.583       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.75        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 31          |
|    time_elapsed         | 523         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.010352515 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -0.0411     |
|    learning_rate        | 0.001       |
|    loss                 | 0.309       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.501       |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 32          |
|    time_elapsed         | 541         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.030526223 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.0552     |
|    learning_rate        | 0.001       |
|    loss                 | 0.254       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.465       |
|    value_loss           | 0.704       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.85        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 33          |
|    time_elapsed         | 559         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.016417453 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -0.045      |
|    learning_rate        | 0.001       |
|    loss                 | 0.413       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.446       |
|    value_loss           | 0.662       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 2.17       |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 34         |
|    time_elapsed         | 576        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.03250107 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | -0.0553    |
|    learning_rate        | 0.001      |
|    loss                 | 0.419      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00671   |
|    std                  | 0.436      |
|    value_loss           | 0.737      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.96        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 35          |
|    time_elapsed         | 594         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.017894909 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | -0.0751     |
|    learning_rate        | 0.001       |
|    loss                 | 0.346       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.42        |
|    value_loss           | 0.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 2.04        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 36          |
|    time_elapsed         | 612         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.025695592 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -0.0311     |
|    learning_rate        | 0.001       |
|    loss                 | 0.345       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.405       |
|    value_loss           | 0.789       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 2.37        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 37          |
|    time_elapsed         | 630         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.024715887 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | -0.0911     |
|    learning_rate        | 0.001       |
|    loss                 | 0.419       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.395       |
|    value_loss           | 0.889       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 2.24        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 38          |
|    time_elapsed         | 649         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.027962172 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.0154      |
|    learning_rate        | 0.001       |
|    loss                 | 0.548       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.37        |
|    value_loss           | 0.931       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 2.45       |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 39         |
|    time_elapsed         | 667        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.06448373 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | -0.0346    |
|    learning_rate        | 0.001      |
|    loss                 | 0.469      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.349      |
|    value_loss           | 1          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 2.4         |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 40          |
|    time_elapsed         | 686         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.060186416 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | -0.0182     |
|    learning_rate        | 0.001       |
|    loss                 | 0.569       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.336       |
|    value_loss           | 0.985       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 2.59        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 41          |
|    time_elapsed         | 704         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.050907783 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.013       |
|    learning_rate        | 0.001       |
|    loss                 | 0.34        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.32        |
|    value_loss           | 1.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 2.53       |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 42         |
|    time_elapsed         | 722        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.04592977 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.496     |
|    explained_variance   | 0.00904    |
|    learning_rate        | 0.001      |
|    loss                 | 0.652      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00647   |
|    std                  | 0.305      |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 2.64        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 43          |
|    time_elapsed         | 742         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.034200557 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.00787     |
|    learning_rate        | 0.001       |
|    loss                 | 0.834       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.293       |
|    value_loss           | 1.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15         |
|    ep_rew_mean          | 2.9        |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 44         |
|    time_elapsed         | 761        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.06255101 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.324     |
|    explained_variance   | -0.0424    |
